Period,Weekday,Revenue $,Income $,Rooms occupied,Guests-days,Number of guests arrived,Total rooms,Rooms reserved and not sold,Rooms available,Occupancy %of total rooms,Occupancy % of available rooms,ADR *, Rev. PAR**
01/06/2019,Tuesday,"2,474.91","1,654.71",37,55,20,109,7,102,33.94,36.27,"3,130.54","1,135.59"
02/06/2019,Wednesday,"2,576.54","1,157.71",24,38,4,109,7,102,22.02,23.53,"3,376.67",794.51
03/06/2019,Thursday,"2,335.86","1,485.86",12,38,19,109,7,102,11.01,11.76,"8,667.50","1,019.71"
04/06/2019,Friday,"1,245.29","1,245.29",16,38,16,109,7,102,14.68,15.69,"5,448.13",854.61
05/06/2019,Saturday,"1,997.77","1,848.07",18,57,38,109,7,102,16.51,17.65,"7,186.94","1,268.28"
06/06/2019,Sunday,"1,544.57","1,531.86",14,45,13,109,7,102,12.84,13.73,"7,659.29","1,051.27"
07/06/2019,Monday,"2,814.14","2,119.86",34,60,32,110,7,103,30.91,33.01,"4,364.41","1,440.68"
08/06/2019,Tuesday,"2,842.43","1,611.00",32,46,9,110,8,102,29.09,31.37,"3,524.06","1,105.59"
09/06/2019,Wednesday,"2,631.14","1,911.14",31,52,20,110,8,102,28.18,30.39,"4,315.48","1,311.57"
10/06/2019,Thursday,"1,310.57","1,307.00",12.5,37,17,110,9,101,11.36,12.38,"7,319.20",905.84
11/06/2019,Friday,"2,811.43","2,586.86",22,84,54,110,9,101,20,21.78,"8,230.91","1,792.87"
12/06/2019,Saturday,"4,626.93","4,368.79",41,139,65,110,9,101,37.27,40.59,"7,458.90","3,027.87"
13/06/2019,Sunday,"3,721.64","3,451.50",30.5,101,22,110,9,101,27.73,30.2,"7,921.48","2,392.13"
14/06/2019,Monday,"1,832.09","1,521.73",24,46,36,113,9,104,21.24,23.08,"4,438.39","1,024.24"
15/06/2019,Tuesday,"2,782.60","2,502.86",26,64,41,114,4,110,22.81,23.64,"6,738.46","1,592.73"
16/06/2019,Wednesday,"3,060.10","2,344.36",23,76,30,114,5,109,20.18,21.1,"7,135.00","1,505.55"
17/06/2019,Thursday,"3,567.04","3,271.90",37,104,49,115,5,110,32.17,33.64,"6,190.07","2,082.12"
18/06/2019,Friday,"7,284.08","4,919.45",82,225,162,115,4,111,71.3,73.87,"4,199.53","3,102.35"
